

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.03.00.62434, Oct 24 2018, 14:57:52
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : simulation
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  5760
  Time to finish   4m 23s,   28.3% completed, time steps left  4131
  Time to finish   4m 23s,   28.3% completed, time steps left  4130
  Time to finish   4m 23s,   28.3% completed, time steps left  4129
  Time to finish   4m 23s,   28.3% completed, time steps left  4128
  Time to finish   4m 23s,   28.4% completed, time steps left  4127
  Time to finish   4m 23s,   28.4% completed, time steps left  4126
  Time to finish   4m 23s,   28.4% completed, time steps left  4125
  Time to finish   4m 23s,   28.4% completed, time steps left  4124
  Time to finish   4m 23s,   28.4% completed, time steps left  4123
  Time to finish   4m 23s,   28.4% completed, time steps left  4122
  Time to finish   4m 23s,   28.5% completed, time steps left  4121
  Time to finish   4m 23s,   28.5% completed, time steps left  4120
  Time to finish   4m 23s,   28.5% completed, time steps left  4119
  Time to finish   4m 23s,   28.5% completed, time steps left  4118
  Time to finish   4m 23s,   28.5% completed, time steps left  4117
  Time to finish   4m 22s,   28.5% completed, time steps left  4116
  Time to finish   4m 22s,   28.6% completed, time steps left  4115
  Time to finish   4m 22s,   28.6% completed, time steps left  4114
  Time to finish   4m 22s,   28.6% completed, time steps left  4113
  Time to finish   4m 22s,   28.6% completed, time steps left  4112
  Time to finish   4m 22s,   28.6% completed, time steps left  4111
  Time to finish   4m 22s,   28.6% completed, time steps left  4110
  Time to finish   4m 22s,   28.7% completed, time steps left  4109
  Time to finish   4m 22s,   28.7% completed, time steps left  4108
  Time to finish   4m 22s,   28.7% completed, time steps left  4107
  Time to finish   4m 22s,   28.7% completed, time steps left  4106
  Time to finish   4m 22s,   28.7% completed, time steps left  4105
  Time to finish   4m 22s,   28.7% completed, time steps left  4104
  Time to finish   4m 22s,   28.8% completed, time steps left  4103
  Time to finish   4m 22s,   28.8% completed, time steps left  4102
  Time to finish   4m 21s,   28.8% completed, time steps left  4101
  Time to finish   4m 21s,   28.8% completed, time steps left  4100
  Time to finish   4m 21s,   28.8% completed, time steps left  4099
  Time to finish   4m 21s,   28.9% completed, time steps left  4098
  Time to finish   4m 21s,   28.9% completed, time steps left  4097
  Time to finish   4m 21s,   28.9% completed, time steps left  4096
  Time to finish   4m 21s,   28.9% completed, time steps left  4095
  Time to finish   4m 21s,   28.9% completed, time steps left  4094
  Time to finish   4m 21s,   28.9% completed, time steps left  4093
  Time to finish   4m 21s,   29.0% completed, time steps left  4092
  Time to finish   4m 21s,   29.0% completed, time steps left  4091
  Time to finish   4m 21s,   29.0% completed, time steps left  4090
  Time to finish   4m 21s,   29.0% completed, time steps left  4089
  Time to finish   4m 21s,   29.0% completed, time steps left  4088
  Time to finish   4m 21s,   29.0% completed, time steps left  4087
  Time to finish   4m 20s,   29.1% completed, time steps left  4086
  Time to finish   4m 20s,   29.1% completed, time steps left  4085
  Time to finish   4m 20s,   29.1% completed, time steps left  4084
  Time to finish   4m 20s,   29.1% completed, time steps left  4083
  Time to finish   4m 20s,   29.1% completed, time steps left  4082
  Time to finish   4m 20s,   29.1% completed, time steps left  4081
  Time to finish   4m 20s,   29.2% completed, time steps left  4080
  Time to finish   4m 20s,   29.2% completed, time steps left  4079
  Time to finish   4m 20s,   29.2% completed, time steps left  4078
  Time to finish   4m 20s,   29.2% completed, time steps left  4077
  Time to finish   4m 20s,   29.2% completed, time steps left  4076
  Time to finish   4m 20s,   29.3% completed, time steps left  4075
  Time to finish   4m 20s,   29.3% completed, time steps left  4074
  Time to finish   4m 20s,   29.3% completed, time steps left  4073
  Time to finish   4m 20s,   29.3% completed, time steps left  4072
  Time to finish   4m 20s,   29.3% completed, time steps left  4071
  Time to finish   4m 20s,   29.3% completed, time steps left  4070
  Time to finish   4m 19s,   29.4% completed, time steps left  4069
  Time to finish   4m 19s,   29.4% completed, time steps left  4068
  Time to finish   4m 19s,   29.4% completed, time steps left  4067
  Time to finish   4m 19s,   29.4% completed, time steps left  4066
  Time to finish   4m 19s,   29.4% completed, time steps left  4065
  Time to finish   4m 19s,   29.4% completed, time steps left  4064
  Time to finish   4m 19s,   29.5% completed, time steps left  4063
  Time to finish   4m 19s,   29.5% completed, time steps left  4062
  Time to finish   4m 19s,   29.5% completed, time steps left  4061
  Time to finish   4m 19s,   29.5% completed, time steps left  4060
  Time to finish   4m 19s,   29.5% completed, time steps left  4059
  Time to finish   4m 19s,   29.5% completed, time steps left  4058
  Time to finish   4m 19s,   29.6% completed, time steps left  4057
  Time to finish   4m 19s,   29.6% completed, time steps left  4056
  Time to finish   4m 19s,   29.6% completed, time steps left  4055
  Time to finish   4m 19s,   29.6% completed, time steps left  4054
  Time to finish   4m 18s,   29.6% completed, time steps left  4053
  Time to finish   4m 18s,   29.7% completed, time steps left  4052
  Time to finish   4m 18s,   29.7% completed, time steps left  4051
  Time to finish   4m 18s,   29.7% completed, time steps left  4050
  Time to finish   4m 18s,   29.7% completed, time steps left  4049
  Time to finish   4m 18s,   29.7% completed, time steps left  4048
  Time to finish   4m 18s,   29.7% completed, time steps left  4047
  Time to finish   4m 18s,   29.8% completed, time steps left  4046
  Time to finish   4m 18s,   29.8% completed, time steps left  4045
  Time to finish   4m 18s,   29.8% completed, time steps left  4044
  Time to finish   4m 18s,   29.8% completed, time steps left  4043
  Time to finish   4m 18s,   29.8% completed, time steps left  4042
  Time to finish   4m 18s,   29.8% completed, time steps left  4041
  Time to finish   4m 18s,   29.9% completed, time steps left  4040
  Time to finish   4m 18s,   29.9% completed, time steps left  4039
  Time to finish   4m 18s,   29.9% completed, time steps left  4038
  Time to finish   4m 17s,   29.9% completed, time steps left  4037
  Time to finish   4m 17s,   29.9% completed, time steps left  4036
  Time to finish   4m 17s,   29.9% completed, time steps left  4035
  Time to finish   4m 17s,   30.0% completed, time steps left  4034
  Time to finish   4m 17s,   30.0% completed, time steps left  4033
  Time to finish   4m 17s,   30.0% completed, time steps left  4032
  Time to finish   4m 17s,   30.0% completed, time steps left  4031
  Time to finish   4m 17s,   30.0% completed, time steps left  4030
  Time to finish   4m 17s,   30.1% completed, time steps left  4029
  Time to finish   4m 17s,   30.1% completed, time steps left  4028
  Time to finish   4m 17s,   30.1% completed, time steps left  4027
  Time to finish   4m 17s,   30.1% completed, time steps left  4026
  Time to finish   4m 17s,   30.1% completed, time steps left  4025
  Time to finish   4m 17s,   30.1% completed, time steps left  4024
  Time to finish   4m 17s,   30.2% completed, time steps left  4023
  Time to finish   4m 17s,   30.2% completed, time steps left  4022
  Time to finish   4m 16s,   30.2% completed, time steps left  4021
  Time to finish   4m 16s,   30.2% completed, time steps left  4020
  Time to finish   4m 16s,   30.2% completed, time steps left  4019
  Time to finish   4m 16s,   30.2% completed, time steps left  4018
  Time to finish   4m 16s,   30.3% completed, time steps left  4017
  Time to finish   4m 16s,   30.3% completed, time steps left  4016
  Time to finish   4m 16s,   30.3% completed, time steps left  4015
  Time to finish   4m 16s,   30.3% completed, time steps left  4014
  Time to finish   4m 16s,   30.3% completed, time steps left  4013
  Time to finish   4m 16s,   30.3% completed, time steps left  4012
  Time to finish   4m 16s,   30.4% completed, time steps left  4011
  Time to finish   4m 16s,   30.4% completed, time steps left  4010
  Time to finish   4m 16s,   30.4% completed, time steps left  4009
  Time to finish   4m 16s,   30.4% completed, time steps left  4008
  Time to finish   4m 16s,   30.4% completed, time steps left  4007
  Time to finish   4m 16s,   30.5% completed, time steps left  4006
  Time to finish   4m 15s,   30.5% completed, time steps left  4005
  Time to finish   4m 15s,   30.5% completed, time steps left  4004
  Time to finish   4m 15s,   30.5% completed, time steps left  4003
  Time to finish   4m 15s,   30.5% completed, time steps left  4002
  Time to finish   4m 15s,   30.5% completed, time steps left  4001
  Time to finish   4m 15s,   30.6% completed, time steps left  4000
  Time to finish   4m 15s,   30.6% completed, time steps left  3999
  Time to finish   4m 15s,   30.6% completed, time steps left  3998
  Time to finish   4m 15s,   30.6% completed, time steps left  3997
  Time to finish   4m 15s,   30.6% completed, time steps left  3996
  Time to finish   4m 15s,   30.6% completed, time steps left  3995
  Time to finish   4m 15s,   30.7% completed, time steps left  3994
  Time to finish   4m 15s,   30.7% completed, time steps left  3993
  Time to finish   4m 15s,   30.7% completed, time steps left  3992
  Time to finish   4m 15s,   30.7% completed, time steps left  3991
  Time to finish   4m 15s,   30.7% completed, time steps left  3990
  Time to finish   4m 15s,   30.7% completed, time steps left  3989
  Time to finish   4m 15s,   30.8% completed, time steps left  3988
  Time to finish   4m 15s,   30.8% completed, time steps left  3987
  Time to finish   4m 14s,   30.8% completed, time steps left  3986
  Time to finish   4m 14s,   30.8% completed, time steps left  3985
  Time to finish   4m 14s,   30.8% completed, time steps left  3984
  Time to finish   4m 14s,   30.9% completed, time steps left  3983
  Time to finish   4m 14s,   30.9% completed, time steps left  3982
  Time to finish   4m 14s,   30.9% completed, time steps left  3981
  Time to finish   4m 14s,   30.9% completed, time steps left  3980
  Time to finish   4m 14s,   30.9% completed, time steps left  3979
  Time to finish   4m 14s,   30.9% completed, time steps left  3978
  Time to finish   4m 14s,   31.0% completed, time steps left  3977
  Time to finish   4m 14s,   31.0% completed, time steps left  3976
  Time to finish   4m 14s,   31.0% completed, time steps left  3975
  Time to finish   4m 14s,   31.0% completed, time steps left  3974
  Time to finish   4m 14s,   31.0% completed, time steps left  3973
  Time to finish   4m 14s,   31.0% completed, time steps left  3972
  Time to finish   4m 13s,   31.1% completed, time steps left  3971
  Time to finish   4m 13s,   31.1% completed, time steps left  3970
  Time to finish   4m 13s,   31.1% completed, time steps left  3969
  Time to finish   4m 13s,   31.1% completed, time steps left  3968
  Time to finish   4m 13s,   31.1% completed, time steps left  3967
  Time to finish   4m 13s,   31.1% completed, time steps left  3966
  Time to finish   4m 13s,   31.2% completed, time steps left  3965
  Time to finish   4m 13s,   31.2% completed, time steps left  3964
  Time to finish   4m 13s,   31.2% completed, time steps left  3963
  Time to finish   4m 13s,   31.2% completed, time steps left  3962
  Time to finish   4m 13s,   31.2% completed, time steps left  3961
  Time to finish   4m 13s,   31.2% completed, time steps left  3960
  Time to finish   4m 13s,   31.3% completed, time steps left  3959
  Time to finish   4m 13s,   31.3% completed, time steps left  3958
  Time to finish   4m 13s,   31.3% completed, time steps left  3957
  Time to finish   4m 13s,   31.3% completed, time steps left  3956
  Time to finish   4m 12s,   31.3% completed, time steps left  3955
  Time to finish   4m 12s,   31.4% completed, time steps left  3954
  Time to finish   4m 12s,   31.4% completed, time steps left  3953
  Time to finish   4m 12s,   31.4% completed, time steps left  3952
  Time to finish   4m 12s,   31.4% completed, time steps left  3951
  Time to finish   4m 12s,   31.4% completed, time steps left  3950
